0x575a969b,24.63,11,360,101.85,568
0x575aa1f6,26.50,9,527,101.91,518
0x575aa1f7,26.56,10,478,101.93,52
0x575aa1f9,26.56,9,524,101.93,519
0x575aa1fb,26.50,9,489,101.92,524
0x575aa1fb,26.50,9,427,101.93,522
0x575aa1fd,26.63,10,488,101.94,52
0x575aa1ff,26.50,9,534,101.92,524
0x575aa200,26.81,9,478,101.99,523
0x575aa202,26.44,9,536,101.91,523
0x575aa203,26.19,9,531,101.86,524
0x575aa204,26.50,8,533,101.92,522
0x575aa205,26.56,9,501,101.93,522
0x575aa206,26.50,9,476,101.92,524
0x575aa208,26.38,10,463,101.89,52
0x575aa208,26.50,9,533,101.92,522
0x575aa20a,26.44,9,388,101.91,521
0x575aa20c,26.50,9,417,101.92,521
0x575aa20d,26.44,9,369,101.92,524
0x575aa20f,26.44,9,381,101.91,522
0x575aa211,26.63,9,372,101.95,523
0x575aa212,26.50,9,372,101.93,525
0x575aa214,26.50,9,547,101.92,521
0x575aa216,26.56,9,442,101.93,523
0x575aa218,26.69,9,487,101.97,525
0x575aa218,26.50,9,375,101.92,524
0x575aa21a,26.44,9,375,101.91,521
0x575aa21c,26.44,9,450,101.92,520
0x575aa21c,26.44,9,368,101.92,525
0x575aa21e,26.50,9,367,101.93,522
0x575aa21f,26.56,9,379,101.95,522
0x575aa220,26.38,10,354,101.90,52
0x575aa222,26.63,9,370,101.96,521
0x575aa224,26.44,8,364,101.92,524
0x575aa225,26.81,8,391,102.00,521
0x575aa227,26.38,9,357,101.91,523
0x575aa228,26.44,9,365,101.92,520
0x575aa228,26.63,9,517,101.95,519
0x575aa22a,26.44,9,396,101.92,523
0x575aa22c,26.44,9,374,101.93,520
0x575aa22e,26.44,10,376,101.93,52
0x575aa22f,26.38,9,393,101.92,520
0x575aa231,26.38,9,361,101.91,521
0x575aa233,26.31,10,361,101.91,52
0x575aa234,26.56,9,365,101.96,521
0x575aa236,26.50,9,403,101.94,519
0x575aa238,26.38,9,378,101.91,525
0x575aa239,26.44,9,376,101.93,522
0x575aa23b,26.13,9,436,101.86,524
0x575aa23c,26.44,9,428,101.93,524
0x575aa23d,26.44,9,367,101.93,527
0x575aa23e,26.31,9,384,101.92,521
0x575aa240,26.25,9,367,101.90,525
0x575aa241,26.38,10,362,101.93,52
0x575aa241,26.56,9,410,101.96,522
0x575aa243,26.50,9,358,101.95,523
0x575aa245,26.38,9,362,101.94,524
0x575aa246,26.38,8,446,101.93,523
0x575aa248,26.38,9,519,101.94,528
0x575aa249,26.38,9,401,101.94,524
0x575aa24a,26.38,9,471,101.92,524
0x575aa24c,26.44,8,428,101.95,528
0x575aa24d,26.44,9,541,101.95,526
0x575aa24e,26.44,9,383,101.95,527
0x575aa250,26.44,10,393,101.94,52
0x575aa252,26.38,10,550,101.94,526
0x575aa253,26.38,9,480,101.95,527
0x575aa254,26.25,9,426,101.91,522
0x575aa255,26.63,9,461,101.99,527
0x575aa257,26.13,9,537,101.88,525
0x575aa258,26.63,9,373,101.99,525
0x575aa25a,26.63,9,448,101.99,530
0x575aa25c,26.75,9,502,102.01,525
0x575aa25d,26.19,10,628,101.90,52
0x575aa25f,26.38,9,421,101.94,525
0x575aa261,26.63,9,529,101.98,529
0x575aa263,26.19,9,368,101.90,526
0x575aa264,26.31,8,424,101.92,526
0x575aa266,26.38,9,357,101.94,524
0x575aa268,26.44,8,434,101.96,525
0x575aa269,26.38,9,425,101.94,523
0x575aa26b,26.25,9,442,101.92,524
0x575aa26c,26.38,10,497,101.94,52
0x575aa26d,26.19,9,491,101.91,525
0x575aa26f,26.13,9,403,101.89,525
0x575aa271,26.25,10,364,101.92,52
0x575aa273,26.19,9,399,101.91,528
0x575aa274,26.38,9,391,101.95,528
0x575aa276,26.25,10,374,101.92,52
0x575aa278,26.13,9,366,101.90,528
0x575aa279,26.19,9,427,101.91,526
0x575aa27b,26.06,10,458,101.89,52
0x575aa27d,26.38,9,477,101.96,528
0x575aa27e,26.19,9,529,101.92,528
0x575aa280,26.13,9,391,101.90,529
0x575aa282,26.25,9,405,101.93,531
0x575aa282,26.13,9,533,101.90,530
0x575aa284,26.19,10,419,101.92,52
0x575aa285,26.25,9,369,101.94,531
0x575aa287,26.25,9,406,101.94,527
0x575aa288,26.38,9,461,101.96,526
0x575aa28a,26.19,10,363,101.92,52
0x575aa28c,26.19,9,480,101.93,527
0x575aa28d,26.31,9,444,101.96,530
0x575aa28f,26.38,10,480,101.96,52
0x575aa291,26.19,10,514,101.92,529
0x575aa291,26.19,9,488,101.93,528
0x575aa293,26.25,10,470,101.94,52
0x575aa294,26.19,9,456,101.93,529
0x575aa295,26.25,9,384,101.93,527
0x575aa297,26.25,10,434,101.94,55
0x575aa299,26.25,9,410,101.95,529
0x575aa29b,26.00,8,501,101.89,531
0x575aa29c,26.38,9,407,101.96,529
0x575aa29e,26.13,9,449,101.92,530
0x575aa2a0,26.13,9,410,101.92,527
0x575aa2a1,26.31,10,494,101.95,52
0x575aa2a3,26.06,10,452,101.90,527
0x575aa2a5,26.13,9,395,101.91,530
0x575aa2a6,26.31,9,379,101.95,529
0x575aa2a8,26.13,10,467,101.92,52
0x575aa2aa,26.13,9,443,101.91,524
0x575aa2ab,26.06,9,520,101.91,530
0x575aa2ac,26.06,9,475,101.90,530
0x575aa2ae,26.06,9,433,101.90,526
0x575aa2af,26.25,9,439,101.93,527
0x575aa2b0,26.25,9,437,101.94,528
0x575aa2b2,26.06,10,529,101.91,52
0x575aa2b4,26.69,9,379,102.03,525
0x575aa2b5,26.19,9,409,101.92,528
0x575aa2b6,26.06,9,422,101.90,524
0x575aa2b8,26.25,9,376,101.94,524
0x575aa2b9,26.50,10,400,101.99,52
0x575aa2bb,26.06,10,502,101.90,528
0x575aa2bc,25.94,9,475,101.88,529
0x575aa2bd,26.31,9,520,101.95,526
0x575aa2bf,26.00,9,405,101.89,530
0x575aa2c1,26.25,9,380,101.94,525
0x575aa2c3,26.19,10,436,101.94,53
0x575aa2c4,26.31,10,457,101.96,527
0x575aa2c6,26.19,9,376,101.93,526
0x575aa2c8,26.25,9,374,101.95,530
0x575aa2c9,26.25,10,452,101.95,52
0x575aa2cb,26.13,9,573,101.92,528
0x575aa2cd,26.13,9,373,101.92,530
0x575aa30a,26.44,9,365,101.97,5
0x575aa30c,26.13,9,363,101.90,526
0x575aa30e,26.44,9,359,101.97,525
0x575aa310,26.25,9,356,101.92,524
0x575aa311,26.31,9,360,101.93,524
0x575aa313,26.44,10,373,101.96,52
0x575aa314,26.44,10,386,101.96,524
0x575aa315,26.38,10,366,101.94,527
0x575aa4e0,27.25,13,456,102.06,488
0x575aa4e2,26.81,13,425,102.08,516
0x575aa4e4,26.81,12,536,102.08,514
0x575aa4e4,26.81,13,373,102.08,518
0x575aa4e6,26.88,13,371,102.09,517
0x575aa4e8,26.81,13,418,102.08,518
0x575aa4e9,26.88,13,403,102.08,516
0x575aa4eb,26.88,13,414,102.08,516
0x575aa4ed,26.88,13,454,102.08,515
0x575aa4ee,26.88,13,438,102.08,516
0x575aa4f0,26.88,12,363,102.09,515
0x575aa4f2,26.88,12,472,102.08,516
0x575aa4f3,26.88,13,495,102.08,517
0x575aa4f5,26.88,13,495,102.08,517
0x575aa4f7,26.88,13,498,102.08,519
0x575aa4f9,26.88,13,402,102.08,517
0x575aa4f9,26.94,13,465,102.09,515
0x575aa4fb,26.94,13,403,102.09,516
0x575aa4fd,26.88,13,401,102.08,519
0x575aa4fe,26.88,13,501,102.08,519
0x575aa4ff,26.88,12,503,102.08,516
0x575aa501,26.88,13,573,102.08,515
0x575aa502,26.88,13,518,102.08,519
0x575aa503,26.88,13,518,102.09,517
0x575aa505,26.88,13,547,102.08,517
0x575aa506,26.88,13,416,102.08,517
0x575aa507,26.81,13,382,102.08,518
0x575aa508,26.88,13,485,102.09,518
0x575aa50a,26.88,13,403,102.08,516
0x575aa50b,26.88,13,498,102.09,519
0x575aa50d,26.88,12,420,102.09,519
0x575aa50f,26.81,13,430,102.09,515
0x575aa510,26.81,12,466,102.08,520
0x575aa512,26.81,12,424,102.09,517
0x575aa514,26.81,12,496,102.08,520
0x575aa514,26.81,13,605,102.08,515
0x575aa516,26.81,12,438,102.09,518
0x575aa518,26.81,13,481,102.09,516
0x575aa519,26.75,12,518,102.08,517
0x575aa51b,26.75,13,490,102.08,520
0x575aa51d,26.75,13,402,102.08,517
0x575aa51f,26.75,13,523,102.08,520
0x575aa520,26.75,13,505,102.09,517
0x575aa522,26.75,13,493,102.08,519
0x575aa524,26.69,13,522,102.08,518
0x575aa525,26.69,12,521,102.08,517
0x575aa527,26.69,12,509,102.08,520
0x575aa529,26.69,12,364,102.08,520
0x575aa52a,26.69,12,520,102.08,519
0x575aa52c,26.69,12,492,102.08,520
0x575aa52e,26.69,12,477,102.08,518
0x575aa52f,26.69,12,396,102.08,520
0x575aa530,26.69,12,482,102.08,520
0x575aa532,26.69,12,392,102.08,519
0x575aa534,26.69,12,488,102.08,518
0x575aa535,26.69,12,460,102.08,515
0x575aa537,26.69,12,377,102.08,518
0x575aa539,26.69,12,462,102.08,516
0x575aa53a,26.69,12,440,102.08,517
0x575aa53c,26.69,12,455,102.08,519
0x575aa53d,26.69,12,512,102.08,515
0x575aa53e,26.69,12,460,102.09,517
0x575aa53e,26.69,12,424,102.08,521
0x575aa53f,26.69,12,431,102.08,515
0x575aa540,26.75,12,422,102.09,519
0x575aa541,26.69,12,400,102.08,518
0x575aa543,26.69,12,523,102.08,515
0x575aa545,26.69,13,516,102.08,517
0x575aa546,26.63,12,480,102.08,517
0x575aa547,26.63,12,490,102.08,516
0x575aa549,26.69,12,508,102.09,518
0x575aa54a,26.63,12,435,102.08,549
0x575aa54c,26.63,13,518,102.08,520
0x575aa54e,26.63,13,517,102.08,518
0x575aa550,26.63,12,418,102.08,517
0x575aa550,26.63,12,487,102.08,520
0x575aa552,26.69,13,498,102.08,517
0x575aa554,26.63,13,522,102.09,519
0x575aa554,26.63,13,529,102.08,524
0x575aa556,26.63,13,445,102.08,518
0x575aa558,26.56,13,419,102.07,521
0x575aa559,26.56,13,405,102.08,522
0x575aa55b,26.56,13,479,102.08,520
0x575aa55d,26.56,13,563,102.08,520
0x575aa55e,26.56,13,552,102.08,522
0x575aa560,26.56,13,486,102.08,518
0x575aa561,26.56,11,450,102.08,518
0x575aa563,26.56,13,457,102.09,520
0x575aa564,26.50,12,403,102.08,519
0x575aa566,26.50,12,510,102.08,520
0x575aa568,26.50,13,484,102.08,522
0x575aa569,26.50,13,523,102.08,526
0x575aa56b,26.50,13,396,102.08,519
0x575aa56d,26.50,13,399,102.08,521
0x575aa56e,26.50,12,407,102.08,518
0x575aa570,26.50,12,522,102.08,519
0x575aa572,26.50,12,444,102.08,521
0x575aa574,26.50,13,432,102.08,521
0x575aa575,26.50,13,451,102.08,524
0x575aa577,26.50,13,449,102.08,520
0x575aa579,26.50,12,494,102.08,520
0x575aa57a,26.50,12,451,102.08,518
0x575aa57c,26.56,13,541,102.09,520
0x575aa57e,26.50,12,505,102.08,522
0x575aa57f,26.50,12,373,102.08,522
0x575aa581,26.56,12,521,102.08,519
0x575aa583,26.50,12,393,102.08,522
0x575aa585,26.50,12,500,102.08,517
0x575aa586,26.56,12,582,102.08,520
0x575aa588,26.56,12,512,102.08,521
0x575aa58a,26.56,12,378,102.08,519
0x575aa58b,26.63,12,365,102.09,520
0x575aa58c,26.63,12,396,102.08,517
0x575aa58e,26.63,12,414,102.08,521
0x575aa58f,26.63,12,522,102.08,517
0x575aa591,26.63,12,532,102.08,518
0x575aa594,26.63,12,518,102.08,521
0x575aa596,26.63,12,457,102.09,519
0x575aa598,26.63,12,473,102.08,517
0x575aa599,26.69,12,496,102.09,516
0x575aa59a,26.69,12,458,102.08,517
0x575aa59c,26.69,12,509,102.09,517
0x575aa59d,26.69,12,483,102.09,518
0x575aa59f,26.69,14,528,102.09,518
0x575aa5a1,26.69,12,524,102.09,516
0x575aa5a1,26.69,12,528,102.08,510
0x575aa5a3,26.75,12,461,102.09,519
0x575aa5a5,26.69,11,447,102.08,516
0x575aa5a7,26.75,12,365,102.08,518
0x575aa5a8,26.75,12,444,102.09,518
0x575aa5aa,26.69,12,376,102.08,515
0x575aa5ab,26.75,12,500,102.08,518
0x575aa5ac,26.81,12,389,102.09,518
0x575aa5ae,26.75,12,492,102.08,524
0x575aa5b0,26.75,12,421,102.09,517
0x575aa5b1,26.81,12,508,102.08,519
0x575aa5b2,26.75,12,420,102.08,518
0x575aa5b4,26.81,12,511,102.08,516
0x575aa5b5,26.81,12,403,102.09,517
0x575aa5b7,26.81,13,484,102.09,519
0x575aa5b9,26.81,12,497,102.09,522
0x575aa5ba,26.81,12,523,102.09,518
0x575aa5bb,26.88,12,519,102.09,559
0x575aa5bd,26.81,12,420,102.09,518
0x575aa5bf,26.81,12,534,102.08,516
0x575aa5c0,26.88,12,511,102.09,557
0x575aa5c2,26.88,12,515,102.09,515
0x575aa5c4,26.88,12,575,102.09,515
0x575aa5c5,26.88,12,535,102.09,516
0x575aa5c7,26.88,12,542,102.09,516
0x575aa5c9,26.94,15,474,102.09,518
0x575aa5cb,26.88,13,469,102.09,518
0x575aa5cc,26.88,12,517,102.08,514
0x575aa5ce,26.88,12,497,102.08,518
0x575aa5d0,26.94,12,423,102.09,519
0x575aa5d2,26.94,12,424,102.08,519
0x575aa5d3,26.94,12,512,102.09,515
0x575aa5d5,26.94,12,502,102.09,517
0x575aa5d7,26.94,12,537,102.08,518
0x575aa5d8,26.94,12,622,102.09,514
0x575aa5da,27.00,12,471,102.09,517
0x575aa5dc,26.94,12,548,102.09,513
0x575aa5dc,27.00,12,374,102.09,514
0x575aa5de,27.00,12,484,102.09,516
0x575aa5df,27.00,15,546,102.09,515
0x575aa5e0,27.00,12,438,102.09,515
0x575aa5e1,27.00,12,429,102.09,517
0x575aa5e3,27.00,13,532,102.09,517
0x575aa5e5,27.00,13,547,102.09,517
0x575aa5e6,27.00,12,549,102.08,517
0x575aa5e7,27.00,12,453,102.08,518
0x575aa5e9,27.06,12,439,102.09,517
0x575aa5eb,27.00,12,509,102.08,515
0x575aa5ec,27.00,12,499,102.09,517
0x575aa5ee,26.94,12,512,102.08,518
0x575aa5f0,26.94,12,445,102.08,518
0x575aa5f2,26.94,12,462,102.09,516
0x575aa5f3,26.94,12,423,102.08,515
0x575aa5f4,26.88,13,445,102.08,517
0x575aa5f6,26.94,13,488,102.08,516
0x575aa5f6,26.94,14,504,102.09,517
0x575aa5f8,26.94,12,505,102.08,521
0x575aa5fa,26.94,12,438,102.08,517
0x575aa5fb,26.94,13,519,102.09,518
0x575aa5fd,26.94,12,515,102.09,518
0x575aa5ff,26.94,13,527,102.09,518
0x575aa5ff,26.88,13,534,102.08,520
0x575aa601,26.94,12,472,102.09,517
0x575aa603,26.94,12,491,102.08,515
0x575aa605,26.88,12,540,102.08,519
0x575aa606,26.88,13,462,102.09,516
0x575aa608,26.94,13,514,102.09,517
0x575aa60a,26.88,11,523,102.08,519
0x575aa60b,26.88,13,524,102.09,517
0x575aa60d,26.94,12,475,102.09,516
0x575aa60f,26.88,12,458,102.09,517
0x575aa611,26.88,13,498,102.08,516
0x575aa612,26.88,13,502,102.09,515
0x575aa613,26.88,13,469,102.08,516
0x575aa615,26.88,15,525,102.09,514
0x575aa616,26.88,24,446,102.08,519
0x575aa618,26.88,13,523,102.08,518
0x575aa61a,26.88,13,506,102.09,519
0x575aa61a,26.88,13,502,102.09,514
0x575aa61c,26.88,13,411,102.08,516
0x575aa61e,26.88,13,529,102.08,518
0x575aa61f,26.88,12,466,102.08,519
0x575aa621,26.88,13,406,102.09,520
0x575aa623,26.88,14,428,102.09,517
0x575aa625,26.88,13,455,102.09,518
0x575aa625,26.81,12,492,102.08,519
0x575aa627,26.88,13,519,102.08,519
0x575aa629,26.81,13,517,102.08,516
0x575aa62a,26.81,12,517,102.08,517
0x575aa62b,26.81,11,387,102.08,519
0x575aa62d,26.88,13,412,102.09,520
0x575aa62e,26.88,11,542,102.08,516
0x575aa630,26.88,15,400,102.09,515
0x575aa632,26.81,13,537,102.08,516
0x575aa634,26.88,13,522,102.09,518
0x575aa635,26.88,13,420,102.09,516
0x575aa637,26.81,12,423,102.08,519
0x575aa638,26.81,13,514,102.08,515
0x575aa638,26.88,12,558,102.09,517
0x575aa63a,26.88,13,416,102.09,516
0x575aa63b,26.88,13,520,102.08,517
0x575aa63c,26.88,13,538,102.09,515
0x575aa63e,26.81,13,433,102.08,520
0x575aa640,26.88,12,546,102.08,517
0x575aa640,26.88,12,537,102.09,518
0x575aa642,26.94,15,398,102.09,545
0x575aa644,26.88,13,468,102.08,518
0x575aa645,26.88,12,531,102.08,519
0x575aa646,26.88,12,640,102.08,517
0x575aa649,26.94,13,406,102.09,518
0x575aa64a,26.88,13,531,102.08,516
0x575aa64c,26.88,13,521,102.08,515
0x575aa64e,26.88,9,384,102.08,517
0x575aa64f,26.88,14,477,102.08,51
0x575aa651,26.88,14,493,102.08,513
0x575aa653,26.88,13,490,102.08,515
0x575aa655,26.88,14,489,102.09,516
0x575aa656,26.88,14,492,102.09,508
0x575aa658,26.88,13,414,102.08,518
0x575aa65a,26.88,13,503,102.09,519
0x575aa65b,26.81,13,461,102.08,518
0x575aa65c,26.81,12,506,102.08,516
0x575aa65e,26.88,13,457,102.08,517
0x575aa65e,26.81,13,499,102.09,517
0x575aa660,26.81,26,423,102.08,519
0x575aa662,26.81,15,427,102.08,515
0x575aa663,26.81,12,499,102.08,517
0x575aa665,26.81,14,546,102.08,520
0x575aa666,26.81,12,535,102.08,516
0x575aa668,26.81,13,513,102.08,515
0x575aa669,26.81,13,521,102.08,517
0x575aa66a,26.75,14,509,102.08,515
0x575aa66c,26.81,13,523,102.09,517
0x575aa66d,26.75,13,432,102.08,515
0x575aa66f,26.81,13,496,102.08,521
0x575aa671,26.81,13,541,102.09,517
0x575aa672,26.81,13,409,102.08,520
0x575aa674,26.81,13,510,102.08,516
0x575aa676,26.75,13,422,102.08,517
0x575aa678,26.81,7,459,102.08,522
0x575aa679,26.81,11,524,102.08,51
0x575aa67b,26.81,13,425,102.08,519
0x575aa67d,26.81,14,473,102.08,517
0x575aa67e,26.81,13,504,102.09,520
0x575aa67f,26.81,13,483,102.08,521
0x575aa681,26.88,13,514,102.09,520
0x575aa682,26.81,14,446,102.08,518
0x575aa684,26.81,13,424,102.08,516
0x575aa686,26.88,13,460,102.08,515
0x575aa688,26.88,13,514,102.08,517
0x575aa689,26.81,13,496,102.08,514
0x575aa68a,26.81,12,516,102.09,520
0x575aa68c,26.81,14,494,102.08,519
0x575aa68c,26.81,13,514,102.08,520
0x575aa68e,26.88,13,538,102.09,517
0x575aa690,26.81,13,490,102.08,523
0x575aa691,26.81,13,413,102.08,518
0x575aa693,26.75,13,421,102.07,514
0x575aa695,26.81,14,518,102.08,522
0x575aa696,26.81,15,420,102.08,517
0x575aa697,26.81,12,494,102.08,522
0x575aa699,26.88,12,489,102.09,518
0x575aa69b,26.81,13,515,102.09,516
0x575aa69c,26.75,11,466,102.08,520
0x575aa69e,26.81,15,378,102.09,521
0x575aa6a0,26.81,13,462,102.09,514
0x575aa6a1,26.75,13,501,102.08,519
0x575aa6a3,26.75,14,521,102.08,518
0x575aa6a4,26.75,13,539,102.08,517
0x575aa6a5,26.81,13,483,102.09,517
0x575aa6a7,26.75,13,467,102.08,522
0x575aa6a9,26.75,13,492,102.09,521
0x575aa6ab,26.75,13,516,102.08,517
0x575aa6ac,26.69,13,515,102.08,520
0x575aa6ae,26.75,13,394,102.08,518
0x575aa6b0,26.75,16,519,102.08,520
0x575aa6b1,26.75,13,481,102.08,518
0x575aa6b2,26.69,11,533,102.08,522
0x575aa6b4,26.81,13,470,102.09,517
0x575aa6b5,26.75,14,420,102.08,522
0x575aa6b7,26.75,14,482,102.08,518
0x575aa6b9,26.75,13,510,102.09,523
0x575aa6bb,26.75,14,499,102.08,515
0x575aa6bc,26.69,13,386,102.08,524
0x575aa6be,26.75,13,406,102.09,524
0x575aa6c0,26.69,14,398,102.08,519
0x575aa6c1,26.69,13,384,102.08,524
0x575aa6c3,26.75,13,465,102.08,522
0x575aa6c5,26.75,14,513,102.09,522
0x575aa6c5,26.75,13,440,102.08,515
0x575aa6c7,26.75,13,417,102.09,517
0x575aa6c9,26.69,13,433,102.08,521
0x575aa6cb,26.75,13,522,102.08,520
0x575aa6cc,26.69,17,522,102.08,515
0x575aa6ce,26.75,12,401,102.09,520
0x575aa6d0,26.69,14,497,102.08,515
0x575aa6d1,26.75,13,464,102.09,519
0x575aa6d3,26.69,13,436,102.08,524
