0x575a969b,24.63,11,360,101.85,568
0x575aa6d5,26.69,13,424,102.08,518
0x575aa6d6,26.69,13,520,102.09,522
0x575aa6d8,26.69,15,478,102.08,520
0x575aa6d9,26.69,13,508,102.09,520
0x575aa6db,26.75,12,428,102.08,521
0x575aa6dc,26.69,13,497,102.08,522
0x575aa6de,26.63,12,445,102.08,526
0x575aa6e0,26.69,13,482,102.08,518
0x575aa6e1,26.63,13,403,102.08,521
0x575aa6e3,26.69,13,420,102.08,520
0x575aa6e4,26.63,13,525,102.08,518
0x575aa6e5,26.69,13,502,102.09,515
0x575aa6e7,26.63,13,434,102.08,522
0x575aa6e9,26.69,13,381,102.09,521
0x575aa6ea,26.69,12,482,102.08,518
0x575aa6ec,26.69,14,425,102.09,521
0x575aa6ee,26.69,13,517,102.08,522
0x575aa6f0,26.69,13,519,102.08,522
0x575aa6f0,26.63,13,469,102.08,520
0x575aa6f2,26.75,13,516,102.09,521
0x575aa6f4,26.69,12,482,102.09,519
0x575aa6f5,26.69,14,549,102.08,521
0x575aa6f7,26.69,12,500,102.08,519
0x575aa6f9,26.69,12,508,102.08,519
0x575aa6fa,26.69,13,518,102.08,521
0x575aa6fd,26.69,13,509,102.08,519
0x575aa6ff,26.69,13,516,102.08,521
0x575aa700,26.69,13,505,102.08,519
0x575aa702,26.69,13,408,102.08,519
0x575aa704,26.75,13,549,102.09,523
0x575aa706,26.75,13,518,102.09,520
0x575aa707,26.75,13,478,102.08,517
0x575aa709,26.69,13,464,102.08,519
0x575aa70b,26.75,14,534,102.08,522
0x575aa70c,26.75,13,489,102.09,521
0x575aa70e,26.75,12,416,102.08,521
0x575aa710,26.69,15,494,102.08,520
0x575aa711,26.69,14,527,102.08,519
0x575aa713,26.75,13,468,102.08,519
0x575aa715,26.75,13,416,102.08,523
0x575aa716,26.75,12,495,102.08,522
0x575aa717,26.75,13,411,102.09,520
0x575aa719,26.75,13,517,102.08,517
0x575aa71b,26.75,13,400,102.08,524
0x575aa71c,26.75,12,558,102.08,517
0x575aa71e,26.75,24,413,102.08,519
0x575aa720,26.75,11,403,102.08,517
0x575aa721,26.75,11,554,102.08,521
0x575aa723,26.75,13,469,102.08,518
0x575aa725,26.75,13,557,102.08,516
0x575aa727,26.75,13,384,102.09,517
0x575aa728,26.75,13,530,102.08,522
0x575aa729,26.75,12,527,102.08,519
0x575aa72b,26.81,21,488,102.09,520
0x575aa72c,26.75,11,452,102.09,517
0x575aa72e,26.75,11,511,102.08,516
0x575aa72f,26.81,11,409,102.09,518
0x575aa730,26.81,12,582,102.09,520
0x575aa732,26.75,12,531,102.08,522
0x575aa734,26.75,12,487,102.08,519
0x575aa736,26.75,12,411,102.08,517
0x575aa736,26.75,12,542,102.08,522
0x575aa738,26.75,12,383,102.09,520
0x575aa73a,26.75,11,494,102.08,522
0x575aa73b,26.69,11,383,102.08,522
0x575aa73d,26.69,12,433,102.08,519
0x575aa73f,26.69,12,469,102.08,516
0x575aa73f,26.63,12,473,102.08,520
0x575aa741,26.69,12,520,102.08,519
0x575aa743,26.63,12,487,102.08,520
0x575aa744,26.63,12,488,102.08,519
0x575aa746,26.63,12,464,102.08,523
0x575aa748,26.63,12,532,102.08,521
0x575aa749,26.63,12,396,102.08,523
0x575aa74b,26.63,13,472,102.08,521
0x575aa74d,26.69,11,518,102.09,522
0x575aa74f,26.63,11,434,102.08,526
0x575aa74f,26.63,15,557,102.08,526
0x575aa751,26.69,11,494,102.08,524
0x575aa753,26.63,11,455,102.08,516
0x575aa754,26.63,12,458,102.08,522
0x575aa756,26.69,11,504,102.08,520
0x575aa758,26.69,11,572,102.08,524
0x575aa75a,26.69,13,425,102.08,519
0x575aa75b,26.69,12,438,102.08,551
0x575aa75d,26.69,11,462,102.08,517
0x575aa75f,26.75,12,504,102.08,523
0x575aa75f,26.75,12,500,102.08,525
0x575aa761,26.75,12,491,102.08,521
0x575aa763,26.75,12,403,102.08,518
0x575aa764,26.75,12,522,102.09,521
0x575aa765,26.75,12,518,102.08,522
0x575aa767,26.75,12,528,102.08,518
0x575aa768,26.75,11,497,102.08,520
0x575aa76a,26.75,12,440,102.08,522
0x575aa76c,26.75,11,509,102.08,521
0x575aa76e,26.75,12,434,102.08,519
0x575aa76f,26.81,11,529,102.08,514
0x575aa770,26.81,12,455,102.08,518
0x575aa772,26.81,11,496,102.08,516
0x575aa773,26.81,12,497,102.08,515
0x575aa775,26.81,12,414,102.08,534
0x575aa777,26.81,12,451,102.08,519
0x575aa778,26.81,12,520,102.08,518
0x575aa77a,26.81,11,508,102.08,518
0x575aa77c,26.81,12,481,102.08,523
0x575aa77d,26.81,12,496,102.08,519
0x575aa77f,26.81,12,494,102.08,522
0x575aa781,26.81,12,518,102.08,520
0x575aa783,26.88,12,507,102.09,518
0x575aa784,26.81,12,404,102.09,522
0x575aa786,26.81,14,514,102.08,522
0x575aa788,26.81,13,361,102.08,520
0x575aa789,26.81,13,441,102.08,516
0x575aa78b,26.81,13,520,102.09,521
0x575aa78c,26.81,13,479,102.08,516
0x575aa78c,26.81,13,449,102.08,521
0x575aa78e,26.88,13,522,102.08,521
0x575aa790,26.81,13,523,102.08,519
0x575aa790,26.81,13,422,102.08,519
0x575aa792,26.88,11,397,102.09,523
0x575aa794,26.81,12,440,102.08,518
0x575aa795,26.88,13,487,102.08,519
0x575aa796,26.88,13,415,102.08,522
0x575aa797,26.81,13,420,102.08,521
0x575aa799,26.88,13,392,102.08,519
0x575aa79a,26.88,14,487,102.08,522
0x575aa79c,26.88,12,445,102.08,520
0x575aa79e,26.88,13,479,102.08,524
0x575aa7a0,26.88,11,410,102.09,522
0x575aa7a1,26.88,12,519,102.08,515
0x575aa7a3,26.88,12,425,102.09,522
0x575aa7a5,26.88,12,413,102.08,524
0x575aa7a6,26.88,12,509,102.08,518
0x575aa7a8,26.88,12,505,102.08,519
0x575aa7aa,26.81,12,486,102.08,517
0x575aa7aa,26.81,11,493,102.08,518
0x575aa7ac,26.88,12,533,102.09,518
0x575aa7ae,26.81,12,469,102.08,521
0x575aa7af,26.81,12,449,102.08,518
0x575aa7b1,26.81,12,456,102.08,520
0x575aa7b3,26.81,12,470,102.08,519
0x575aa7b4,26.81,16,443,102.08,521
0x575aa7b5,26.81,8,364,102.08,521
0x575aa7b7,26.81,12,513,102.08,51
0x575aa7b9,26.75,12,526,102.08,519
0x575aa7b9,26.75,12,559,102.08,517
0x575aa7bb,26.75,13,405,102.08,521
0x575aa7bd,26.75,12,498,102.08,517
0x575aa7bf,26.75,8,464,102.08,518
0x575aa7c0,26.69,12,516,102.08,51
0x575aa7c2,26.75,13,351,102.08,520
0x575aa7c3,26.75,12,482,102.08,516
0x575aa7c4,26.75,13,407,102.09,518
0x575b990b,19.88,31,358,102.24,4
0x575b990d,22.75,33,359,102.02,480
0x575b990f,22.81,33,359,102.02,480
0x575b990f,22.81,31,372,102.02,479
0x575b9910,22.88,31,366,102.03,483
0x575b9912,22.81,30,350,102.02,481
0x575b9912,22.81,32,349,102.02,482
0x575b9914,22.88,31,365,102.03,483
0x575b9915,22.88,30,390,102.02,482
0x575b9916,22.88,32,350,102.03,481
0x575b9917,22.81,30,391,102.02,478
0x575b9919,22.88,31,374,102.02,478
0x575b991a,22.81,32,355,102.02,476
0x575b991b,22.81,30,347,102.01,477
0x575b991d,22.88,32,387,102.02,478
0x575b991e,22.88,31,376,102.02,477
0x575b9920,22.88,32,354,102.02,480
0x575b9922,22.88,30,377,102.02,478
0x575b9922,22.88,31,354,102.02,475
0x575b9923,22.94,31,404,102.03,478
0x575b9924,22.94,31,356,102.03,477
0x575b9925,22.94,30,359,102.02,476
0x575b9927,22.88,28,360,102.02,478
0x575b9928,22.88,31,364,102.02,477
0x575b992a,22.94,27,366,102.02,480
0x575b992a,22.94,30,400,102.03,479
0x575b992b,23.00,30,389,102.03,478
0x575b992d,23.00,31,347,102.03,476
0x575b992d,22.94,31,349,102.02,480
0x575b992e,22.94,29,373,102.03,480
0x575b9930,22.94,29,382,102.02,480
0x575b9930,22.94,29,377,102.02,478
0x575b9931,22.94,29,379,102.03,479
0x575b9933,22.94,29,412,102.02,481
0x575b9934,22.94,30,358,102.02,479
0x575b9935,22.88,32,348,102.02,483
0x575b9937,22.94,33,349,102.02,479
0x575b9938,22.88,32,359,102.02,480
0x575b993a,22.88,30,380,102.02,478
0x575b993c,22.94,30,350,102.02,481
0x575b993e,22.94,31,356,102.02,480
0x575b993f,22.94,30,347,102.02,479
0x575b9cc2,19.06,79,451,102.25,6
0x575b9cc4,21.19,79,463,102.10,613
0x575b9cc6,21.19,92,457,102.10,617
0x575b9cc7,21.13,91,575,102.10,618
0x575b9cc9,21.13,82,467,102.10,616
0x575b9ccb,21.19,81,457,102.10,614
0x575b9d4e,21.25,87,602,102.10,620
0x575b9d50,21.31,80,507,102.11,622
0x575b9d51,21.31,79,589,102.11,621
0x575b9d53,21.25,76,605,102.10,622
0x575b9d55,21.25,86,599,102.10,618
0x575b9d57,21.19,80,609,102.09,620
0x575b9d59,21.31,88,521,102.11,619
0x575b9d5a,21.19,85,469,102.09,616
0x575b9d5d,21.25,93,441,102.10,620
0x575b9d61,21.25,92,542,102.09,618
0x575b9d63,21.19,92,407,102.10,622
0x575b9d64,21.13,81,432,102.08,620
0x575b9d66,21.19,89,409,102.10,619
0x575b9d68,21.13,93,411,102.09,624
0x575b9d6a,21.13,81,595,102.09,624
0x575b9d6b,21.13,81,629,102.10,622
0x575b9d6d,21.13,93,717,102.10,625
0x575b9d6f,21.06,80,426,102.09,622
0x575b9d72,21.06,90,396,102.09,625
0x575b9d73,21.06,94,504,102.09,624
0x575b9d76,21.13,90,481,102.10,623
0x575b9d78,21.06,79,581,102.09,625
0x575b9d79,21.13,86,494,102.09,623
0x575b9d7c,21.06,93,588,102.10,624
0x575b9d7e,21.06,92,526,102.10,626
0x575b9d7f,21.06,88,442,102.10,624
0x575b9d81,21.06,78,436,102.11,622
0x575b9d83,21.00,90,401,102.10,624
0x575b9d85,21.06,77,392,102.10,623
0x575b9d85,21.06,81,403,102.09,624
0x575b9d87,21.06,78,400,102.09,624
0x575b9d89,21.06,81,400,102.10,625
0x575b9d8a,21.00,75,392,102.09,625
0x575b9d8b,21.00,89,388,102.09,623
0x575b9d8d,21.06,78,393,102.10,625
0x575b9d8d,21.00,90,398,102.09,625
0x575b9d8f,21.06,79,397,102.09,626
0x575b9d91,21.00,87,391,102.10,629
0x575b9d93,21.00,91,391,102.10,623
0x575b9d94,20.94,80,391,102.08,627
0x575b9d96,20.94,91,403,102.09,623
0x575b9d98,20.94,79,397,102.08,624
0x575b9d9a,20.94,81,394,102.09,628
0x575b9d9b,21.00,79,389,102.10,627
0x575b9d9d,20.94,87,392,102.09,627
0x575b9d9f,20.94,92,389,102.09,625
0x575b9da0,20.94,93,391,102.09,629
0x575b9da2,21.00,91,390,102.10,627
0x575b9da4,21.00,87,398,102.10,659
0x575b9da5,21.00,79,394,102.10,626
0x575b9da7,21.00,82,393,102.10,626
0x575b9da9,20.94,87,394,102.09,630
0x575b9dab,21.00,91,396,102.10,629
0x575b9dad,20.94,90,396,102.09,627
0x575b9dae,20.88,82,391,102.08,626
0x575b9db0,20.88,77,389,102.07,625
0x575b9db2,21.00,88,392,102.10,626
0x575b9db3,20.94,86,388,102.08,626
0x575b9db5,20.94,84,396,102.09,625
0x575b9db7,21.00,87,394,102.09,627
0x575b9db9,20.94,90,393,102.09,625
0x575b9dba,20.94,86,390,102.09,632
0x575b9dbc,20.94,81,395,102.09,631
0x575b9dbe,20.94,78,392,102.09,627
0x575b9dc0,20.94,78,390,102.08,624
0x575b9dc1,21.06,85,395,102.10,626
0x575b9dc3,21.06,81,391,102.09,629
0x575b9dc5,21.00,78,392,102.08,627
0x575b9dc7,21.06,89,388,102.10,624
0x575b9dc9,21.06,86,392,102.10,625
0x575b9dc9,21.06,79,389,102.09,628
0x575b9dcb,21.06,85,389,102.09,625
0x575b9dcd,21.06,89,394,102.09,625
0x575b9dcf,21.00,78,392,102.08,629
0x575b9dd0,21.06,87,394,102.09,627
0x575b9dd2,21.06,91,398,102.09,629
0x575b9dd4,21.13,80,402,102.10,628
0x575b9dd6,21.06,77,399,102.08,629
0x575b9dd8,21.06,86,404,102.09,623
0x575b9dda,21.13,76,408,102.10,626
0x575b9ddc,21.06,88,405,102.09,625
0x575b9dde,21.19,73,399,102.10,592
0x575b9de0,21.13,82,400,102.09,626
0x575b9de1,21.13,73,401,102.09,627
0x575b9de4,21.13,80,397,102.09,630
0x575b9de6,21.13,86,400,102.10,626
0x575b9de8,21.13,72,402,102.10,631
0x575b9dea,21.13,85,405,102.09,627
0x575b9dec,21.19,83,406,102.10,626
0x575b9dee,21.19,73,435,102.10,628
0x575b9df1,21.13,81,406,102.10,628
0x575b9df3,21.19,81,404,102.10,627
0x575b9df5,21.13,83,403,102.09,629
0x575b9df7,21.13,77,413,102.09,624
0x575b9df9,21.13,74,399,102.09,626
0x575b9dfb,21.13,76,407,102.09,622
0x575b9dfd,21.13,73,404,102.09,628
0x575b9dff,21.13,85,401,102.09,628
0x575b9e01,21.19,79,402,102.10,627
0x575b9e03,21.19,72,406,102.10,621
0x575b9e05,21.13,74,404,102.09,627
0x575ba9e2,21.13,69,391,102.09,579
0x575ba9e3,21.81,72,393,102.17,582
0x575ba9e5,21.88,65,394,102.18,579
0x575ba9e7,21.88,62,389,102.18,580
0x575ba9e8,21.94,71,404,102.18,582
0x575ba9ea,21.88,66,396,102.17,576
0x575ba9ec,21.88,63,392,102.18,580
0x575ba9ee,21.88,68,393,102.17,581
0x575ba9ef,21.88,71,392,102.17,578
0x575ba9f1,21.94,74,390,102.18,582
0x575ba9f3,21.94,75,402,102.17,581
0x575ba9f4,21.94,74,396,102.17,579
0x575ba9f6,21.94,74,398,102.18,581
0x575ba9f8,21.94,72,397,102.17,578
0x575ba9f9,21.94,73,395,102.17,580
0x575ba9fa,21.94,71,397,102.17,580
0x575ba9fc,22.00,73,394,102.18,576
0x575ba9fe,21.94,62,390,102.17,581
0x575ba9ff,21.94,61,392,102.18,581
0x575baa01,21.94,62,396,102.17,580
0x575baa03,21.94,62,393,102.18,578
0x575baa03,22.00,75,393,102.18,576
0x575baa05,22.00,71,410,102.18,581
0x575baa06,22.00,67,399,102.17,582
0x575baa07,22.00,63,392,102.17,581
0x575baa09,22.00,74,396,102.17,578
0x575baa0a,21.94,68,397,102.17,608
0x575baa0b,22.00,63,394,102.17,582
0x575baa0d,22.00,72,393,102.16,582
0x575baa0e,22.00,74,396,102.17,582
0x575baa10,22.00,74,397,102.17,580
0x575baa11,21.94,73,390,102.16,581
0x575baa15,22.00,62,407,102.17,582
0x575baa16,22.00,62,398,102.17,583
0x575baa18,22.00,70,395,102.17,579
0x575baa1a,22.00,62,392,102.17,581
0x575baa1c,22.00,75,540,102.18,585
0x575baa1d,21.94,69,392,102.16,583
0x575baa1e,22.00,72,397,102.17,582
0x575baa1f,22.00,74,398,102.17,581
0x575baa20,22.00,70,400,102.16,581
0x575baa22,22.00,64,577,102.17,582
0x575baa24,21.94,74,407,102.16,581
0x575baa26,22.00,63,394,102.17,583
0x575baa28,21.88,62,396,102.15,583
0x575baa29,21.94,75,399,102.17,590
0x575baa2b,21.94,73,397,102.16,585
0x575baa2d,21.94,61,388,102.16,590
0x575baa2f,21.94,67,399,102.16,586
0x575baa31,21.94,64,408,102.17,587
0x575baa42,21.94,69,396,102.17,584
0x575baa44,21.88,67,392,102.17,587
0x575baa46,21.94,71,391,102.17,584
0x575baa48,21.94,67,389,102.17,583
0x575baa49,21.94,72,391,102.17,582
0x575baa4b,21.94,74,387,102.17,582
0x575baa4d,21.94,62,400,102.17,584
0x575baa4e,21.94,61,400,102.17,584
0x575baa50,21.94,73,389,102.18,580
0x575baa52,21.94,62,396,102.17,582
0x575baa54,21.94,73,398,102.17,583
0x575baa55,21.94,69,408,102.17,585
0x575baa57,21.94,71,393,102.17,586
0x575baa59,21.94,61,391,102.17,582
0x575baa5a,21.88,62,399,102.17,584
0x575baa5c,21.94,62,393,102.17,584
0x575baa5e,22.00,66,395,102.18,580
0x575baa60,21.94,71,426,102.17,581
0x575baa61,21.94,70,396,102.17,581
0x575baa62,22.00,71,399,102.18,582
0x575baa64,22.00,68,391,102.17,583
0x575baa65,21.94,62,392,102.17,582
0x575baa67,21.94,69,402,102.17,581
0x575baa69,21.94,61,397,102.17,581
0x575baa6a,21.94,72,419,102.18,583
0x575baa6c,21.94,68,398,102.17,579
0x575baa6e,21.94,69,397,102.17,584
0x575baa70,21.94,74,395,102.17,580
0x575baa71,21.94,72,423,102.17,581
0x575baa72,21.88,62,427,102.17,582
0x575baa74,21.94,61,400,102.18,580
0x575baa76,21.94,63,399,102.17,580
0x575baa77,21.94,68,394,102.17,585
0x575baa79,21.94,73,401,102.17,582
0x575baa7b,22.00,64,487,102.18,581
0x575baa7c,22.00,66,469,102.18,580
0x575baa7e,22.00,62,539,102.18,580
0x575baa80,22.00,67,405,102.18,580
0x575baa82,21.94,73,409,102.17,579
0x575baa83,21.94,65,424,102.17,581
0x575baa84,21.94,72,539,102.17,583
0x575baa86,21.94,72,559,102.16,593
0x575baa87,22.00,61,572,102.17,582
0x575baa89,22.00,66,413,102.17,582
0x575baa8b,22.00,68,449,102.17,583
0x575baa8d,22.00,63,509,102.16,585
0x575baa8e,22.00,70,546,102.17,582
0x575baa90,22.00,69,560,102.16,585
0x575baa91,22.00,72,571,102.17,586
0x575baa93,22.06,69,580,102.17,583
0x575baa94,22.00,72,566,102.17,582
0x575baa96,22.00,60,576,102.16,582
0x575baa98,22.00,68,555,102.16,584
0x575baa9a,22.00,73,579,102.16,590
0x575baa9b,22.00,72,579,102.17,583
0x575baa9d,22.00,65,565,102.17,586
0x575baa9f,22.00,70,578,102.17,585
0x575baaa0,22.00,69,580,102.17,578
0x575baaa2,22.00,61,551,102.17,583
0x575baaa4,22.00,69,588,102.16,581
0x575baaa6,22.00,60,600,102.17,580
0x575baaa7,21.94,68,548,102.16,583
0x575baaa9,21.94,70,568,102.16,581
0x575baaab,22.00,71,589,102.17,584
0x575baaad,21.94,70,605,102.16,580
0x575baaaf,22.00,70,558,102.17,581
0x575baab0,22.00,70,611,102.17,578
0x575baab2,22.00,66,596,102.17,581
0x575baab3,22.00,66,564,102.16,580
0x575baab5,22.00,68,580,102.16,579
0x575baab7,22.00,73,560,102.17,579
0x575baab8,22.00,60,564,102.17,581
0x575baaba,21.94,60,565,102.16,582
0x575baabc,21.88,72,526,102.16,582
0x575baabe,21.94,72,545,102.17,581
0x575baabf,21.88,67,526,102.16,586
0x575baac1,21.88,71,504,102.17,580
0x575baac3,21.81,71,544,102.17,581
0x575baac5,21.81,72,533,102.16,581
0x575baac6,21.75,65,512,102.16,582
0x575baac8,21.75,71,537,102.17,587
0x575baaca,21.75,71,516,102.17,585
0x575baacb,21.75,71,498,102.16,585
0x575baacc,21.81,69,526,102.17,585
0x575baace,21.75,66,502,102.17,585
0x575baad0,21.75,72,505,102.16,587
0x575baad1,21.75,71,480,102.17,582
0x575baad3,21.75,70,506,102.17,584
0x575baad5,21.75,70,504,102.17,584
0x575baad6,21.69,60,493,102.16,583
0x575baad8,21.75,60,486,102.17,585
0x575baada,21.69,70,488,102.16,586
0x575baadc,21.69,66,478,102.16,584
0x575baadd,21.69,67,493,102.17,587
0x575baadf,21.75,69,485,102.17,585
0x575baae1,21.69,70,487,102.16,584
0x575baae3,21.69,59,457,102.16,586
0x575baae3,21.75,66,469,102.17,588
0x575baae5,21.75,72,471,102.17,584
0x575baae7,21.75,68,505,102.17,586
0x575baae8,21.69,60,465,102.17,583
0x575baaec,21.69,72,484,102.17,585
0x575baaee,21.69,71,467,102.17,585
0x575baaef,21.69,72,511,102.16,587
0x575baaf1,21.69,69,492,102.16,582
0x575baaf3,21.69,59,504,102.17,582
0x575baaf5,21.69,60,476,102.17,582
0x575baaf7,21.69,65,466,102.17,584
0x575baaf9,21.69,71,437,102.17,582
0x575baafa,21.63,72,417,102.16,581
0x575baafc,21.69,72,419,102.17,582
0x575baafe,21.69,72,408,102.17,582
0x575baaff,21.63,69,407,102.17,584
0x575bab00,21.69,61,398,102.17,584
0x575bab02,21.63,64,394,102.16,588
0x575bab04,21.63,65,393,102.17,584
0x575bab06,21.63,72,394,102.16,585
0x575bab07,21.63,69,423,102.17,588
