hextimestamp,temp,light,sound,pressure,humidity
0x56b2834d,26.63,175,500,100.97,624
0x56b28353,26.56,176,483,100.97,618
0x56b2835a,26.56,175,476,100.96,619
0x56b28361,26.56,176,495,100.98,623
0x56b28369,26.56,177,505,100.97,621
0x56b28370,26.63,176,510,100.97,619
0x56b28377,26.63,176,432,100.97,618
0x56b2837d,26.69,175,498,100.98,618
0x56b28384,26.69,177,509,100.98,618
0x56b2838b,26.63,176,509,100.97,614
0x56b28392,26.63,177,500,100.97,617
0x56b28399,26.63,176,500,100.97,617
0x56b283a0,26.63,177,533,100.97,623
0x56b283a6,26.63,175,468,100.97,622
0x56b283ad,26.63,176,506,100.97,618
0x56b283b3,26.63,176,502,100.97,619
0x56b283ba,26.63,176,510,100.97,613
0x56b283c1,26.50,177,512,100.97,619
0x56b283c7,26.50,176,503,100.98,618
0x56b283ce,26.44,176,517,100.97,618
0x56b283d4,26.44,176,514,100.98,619
0x56b283db,26.50,176,511,100.97,617
0x56b283e1,26.50,176,520,100.97,620
0x56b283e8,26.44,176,522,100.97,618
0x56b283ef,26.44,175,506,100.97,623
0x56b283f5,26.50,176,459,100.97,618
0x56b283fc,26.44,176,423,100.97,621
0x56b28402,26.44,176,460,100.97,621
0x56b28409,26.38,176,476,100.97,616
0x56b2840f,26.38,175,462,100.97,620
0x56b28416,26.38,175,504,100.97,624
0x56b2841d,26.31,176,504,100.97,624
0x56b28423,26.31,176,427,100.97,620
0x56b2842a,26.31,176,511,100.97,620
0x56b28541,26.38,174,504,100.97,610
0x56b28547,25.56,175,518,100.95,616
0x56b2854e,25.50,174,512,100.95,617
0x56b28554,25.50,174,517,100.95,617
0x56b2855b,25.50,174,457,100.96,615
0x56b28561,25.38,175,513,100.94,597
0x56b28568,25.44,174,436,100.95,614
0x56b2856f,25.44,173,524,100.95,613
0x56b28575,25.44,174,499,100.94,614
0x56b2857c,25.44,174,501,100.95,612
0x56b28582,25.44,175,413,100.95,614
0x56b28589,25.44,175,507,100.94,612
0x56b28590,25.44,175,517,100.94,609
0x56b28596,25.44,174,514,100.94,601
0x56b2859d,25.50,174,510,100.94,609
0x56b285a3,25.50,174,511,100.94,610
0x56b285aa,25.56,174,503,100.95,601
0x56b285b1,25.44,173,511,100.95,605
0x56b285b7,25.44,173,513,100.94,608
0x56b285be,25.38,173,509,100.94,607
0x56b285c5,25.38,173,517,100.94,609
0x56b285cb,25.31,174,498,100.93,610
0x56b285d2,25.38,173,517,100.95,608
0x56b285d8,25.31,173,492,100.95,610
0x56b285df,25.38,173,510,100.94,607
0x56b285e6,25.25,173,488,100.93,607
0x56b285ec,25.25,174,475,100.94,605
0x56b285f3,25.25,173,509,100.95,590
0x56b285f9,25.25,174,448,100.94,606
0x56b28600,25.25,174,503,100.95,604
0x56b28607,25.31,173,464,100.95,604
0x56b2860d,25.31,173,471,100.94,607
0x56b28614,25.25,173,508,100.95,605
0x56b2861a,25.25,173,483,100.96,601
0x56b28621,25.19,174,545,100.95,599
0x56b28628,25.19,174,505,100.95,602
0x56b2862e,25.19,173,501,100.95,597
0x56b28635,25.13,173,540,100.95,602
0x56b2863b,25.06,173,503,100.94,602
0x56b28642,25.06,173,517,100.95,603
0x56b28648,25.00,173,456,100.94,603
0x56b2864f,25.00,174,426,100.95,604
0x56b28656,24.94,174,498,100.95,600
0x56b2865c,25.00,173,524,100.95,607
0x56b28663,25.00,172,455,100.95,597
0x56b2866a,25.00,174,446,100.95,597
0x56b28670,25.00,173,480,100.96,603
0x56b28677,25.00,173,507,100.95,601
0x56b2867e,25.00,172,520,100.96,596
0x56b28684,24.81,174,511,100.95,602
0x56b2868b,24.81,172,513,100.95,605
0x56b28691,24.75,172,437,100.95,606
0x56b28698,24.81,172,431,100.95,600
0x56b2869e,24.81,174,529,100.95,605
0x56b286a5,24.81,173,511,100.95,600
0x56b286ab,24.81,173,510,100.95,606
0x56b286b2,24.88,173,466,100.95,600
0x56b286b9,24.88,174,506,100.95,599
0x56b286bf,24.81,174,511,100.96,599
0x56b286c6,24.88,173,506,100.96,598
0x56b286cd,24.88,173,513,100.96,594
0x56b286d3,24.88,172,504,100.96,592
0x56b286da,24.81,174,506,100.96,598
0x56b286e0,24.81,173,495,100.96,595
0x56b286e7,24.81,172,509,100.96,587
0x56b286ee,24.75,173,523,100.96,611
0x56b286f4,24.69,173,524,100.96,595
0x56b286fb,24.69,173,462,100.95,632
0x56b28701,24.69,174,462,100.95,600
0x56b28708,24.69,173,522,100.96,600
0x56b2870f,24.63,173,413,100.96,601
0x56b28715,24.63,172,528,100.95,599
0x56b2871c,24.69,173,499,100.96,601
0x56b28723,24.63,173,501,100.95,601
0x56b28729,24.63,173,510,100.95,605
0x56b28730,24.63,173,512,100.95,605
0x56b28736,24.75,173,464,100.95,601
0x56b2873d,24.69,173,463,100.95,598
0x56b28743,24.63,173,513,100.95,600
0x56b2874a,24.63,173,514,100.96,598
0x56b28751,24.63,173,511,100.96,598
0x56b28758,24.63,172,512,100.96,597
0x56b2875e,24.63,174,515,100.96,598
0x56b28765,24.63,173,511,100.96,603
0x56b2876c,24.63,173,462,100.96,594
0x56b28772,24.63,173,405,100.96,590
0x56b28779,24.56,173,515,100.95,597
0x56b2877f,24.56,173,506,100.96,599
0x56b28786,24.56,173,511,100.95,595
0x56b2878c,24.50,172,507,100.95,595
0x56b28793,24.44,173,540,100.95,595
0x56b2879a,24.50,173,405,100.95,600
0x56b287a0,24.56,173,447,100.95,595
0x56b287a7,24.56,174,389,100.95,594
0x56b287ad,24.56,174,514,100.95,594
0x56b287b4,24.63,172,513,100.96,598
0x56b287ba,24.63,173,516,100.96,593
0x56b287c1,24.56,173,517,100.96,593
0x56b287c8,24.56,173,465,100.96,598
0x56b287ce,24.56,174,477,100.95,596
0x56b287d5,24.56,173,424,100.95,593
0x56b287db,24.56,173,519,100.96,592
0x56b287e2,24.50,174,519,100.96,592
0x56b287e9,24.50,173,504,100.96,595
0x56b287ef,24.56,174,490,100.96,595
0x56b287f6,24.56,174,463,100.96,588
0x56b287fc,24.56,173,485,100.96,594
0x56b28803,24.56,174,509,100.96,594
0x56b28809,24.63,173,512,100.96,591
0x56b28810,24.63,174,510,100.96,592
0x56b28817,24.63,174,486,100.96,588
0x56b2881d,24.63,174,528,100.96,584
0x56b28824,24.63,173,603,100.95,578
0x56b2882a,24.56,173,518,100.95,584
0x56b28831,24.44,173,491,100.95,584
0x56b28838,24.44,174,431,100.95,589
0x56b2883e,24.44,172,504,100.95,592
0x56b28845,24.44,173,457,100.95,589
0x56b2884b,24.44,174,511,100.95,592
0x56b28852,24.38,172,508,100.95,592
0x56b28859,24.44,174,482,100.96,588
0x56b2885f,24.38,174,509,100.95,588
0x56b28866,24.31,174,508,100.95,589
0x56b2886c,24.38,174,442,100.95,593
0x56b28873,24.50,173,512,100.95,585
0x56b28879,24.44,174,407,100.95,583
0x56b28880,24.44,175,518,100.96,589
0x56b28887,24.44,174,488,100.95,587
0x56b2888d,24.44,174,487,100.94,593
0x56b28894,24.44,175,471,100.95,590
0x56b2889a,24.50,173,511,100.96,586
0x56b288a1,24.44,173,518,100.96,587
0x56b288a8,24.50,174,508,100.96,585
0x56b288ae,24.50,173,512,100.96,589
0x56b288b5,24.44,173,513,100.95,624
0x56b288bb,24.44,174,502,100.94,587
0x56b288c2,24.50,173,459,100.94,587
0x56b288c9,24.50,173,529,100.95,582
0x56b288cf,24.44,174,477,100.95,583
0x56b288d6,24.44,173,482,100.95,585
0x56b288dc,24.44,173,398,100.95,593
0x56b288e3,24.44,174,514,100.96,584
0x56b288e9,24.44,174,510,100.96,581
0x56b288f0,24.44,174,516,100.96,588
0x56b288f7,24.44,173,510,100.96,575
0x56b288fd,24.44,173,521,100.95,578
0x56b28904,24.38,174,502,100.95,577
0x56b2890b,24.31,174,509,100.95,585
0x56b28911,24.31,173,497,100.95,587
0x56b28918,24.38,173,415,100.95,583
0x56b2891e,24.31,174,511,100.95,584
0x56b28925,24.25,174,495,100.95,590
0x56b2892c,24.31,174,421,100.96,588
0x56b28932,24.31,174,508,100.95,583
0x56b28939,24.25,174,526,100.95,586
0x56b2893f,24.25,174,513,100.96,585
0x56b28946,24.25,174,451,100.95,589
0x56b2894c,24.31,173,432,100.95,583
0x56b28953,24.31,173,485,100.95,581
0x56b2895a,24.38,174,507,100.95,583
0x56b28960,24.38,172,519,100.95,580
0x56b28967,24.25,174,490,100.95,577
0x56b2896e,24.19,173,508,100.95,581
0x56b28974,24.13,173,452,100.95,590
0x56b2897b,24.13,173,496,100.95,588
0x56b28981,24.13,174,514,100.95,585
0x56b28988,24.13,174,508,100.95,589
0x56b2898f,24.13,174,477,100.95,589
0x56b28995,24.13,174,508,100.95,588
0x56b2899c,24.19,173,509,100.95,588
0x56b289a2,24.13,173,505,100.96,584
0x56b289a9,24.13,173,498,100.96,590
0x56b289b0,24.19,173,527,100.96,588
0x56b289b7,24.25,173,518,100.95,588
0x56b289bd,24.25,173,516,100.95,587
0x56b289c4,24.25,173,508,100.95,588
0x56b289ca,24.31,174,516,100.95,582
0x56b289d1,24.25,173,513,100.95,584
0x56b289d8,24.19,174,514,100.95,588
0x56b289de,24.19,173,424,100.96,589
0x56b289e5,24.25,174,510,100.95,589
0x56b289eb,24.19,174,505,100.95,590
0x56b289f2,24.19,174,530,100.96,592
0x56b289f8,24.13,174,512,100.95,589
0x56b289ff,24.13,173,407,100.95,588
0x56b28a06,24.13,174,591,100.95,590
0x56b28a0c,24.06,174,507,100.95,592
0x56b28a13,24.06,172,510,100.95,592
0x56b28a19,24.06,174,519,100.95,592
0x56b28a20,24.06,175,511,100.95,589
0x56b28a26,24.06,174,431,100.95,589
0x56b28a2d,24.13,173,416,100.95,588
0x56b28a33,24.13,174,473,100.95,589
0x56b28a3a,24.13,173,500,100.95,587
0x56b28a41,24.13,174,496,100.95,586
0x56b28a47,24.13,174,511,100.95,590
0x56b28a4d,24.13,173,514,100.94,589
0x56b28a54,24.13,173,512,100.95,590
0x56b28a5a,24.06,173,512,100.95,587
0x56b28a61,24.06,174,504,100.95,591
0x56b28a67,24.13,174,495,100.95,589
0x56b28a6e,24.13,174,520,100.95,552
0x56b28a75,24.13,174,513,100.95,589
0x56b28a7b,24.06,175,508,100.95,592
0x56b28a82,24.13,173,501,100.95,587
0x56b28a88,24.13,175,507,100.95,584
0x56b28a8f,24.06,174,519,100.95,587
0x56b28a95,24.06,174,502,100.95,585
0x56b28a9c,24.13,174,510,100.95,585
0x56b28aa3,24.13,174,512,100.95,580
0x56b28aa9,24.06,174,505,100.95,584
0x56b28ab0,24.00,173,507,100.95,590
0x56b28ab6,24.00,174,522,100.95,587
0x56b28abd,24.06,175,516,100.94,588
0x56b28ac3,24.00,174,521,100.94,588
0x56b28aca,24.00,173,511,100.94,589
0x56b28ad1,24.06,173,517,100.95,592
0x56b28ad7,24.13,175,511,100.96,588
0x56b28ade,24.13,174,514,100.96,588
0x56b28ae4,24.13,174,507,100.96,590
0x56b28aeb,24.19,173,506,100.96,591
0x56b28af1,24.25,174,516,100.95,586
0x56b28af8,24.25,174,496,100.95,582
0x56b28aff,24.31,173,514,100.95,587
0x56b28b05,24.38,172,505,100.95,585
0x56b28b0c,24.44,174,504,100.95,581
0x56b28b12,24.38,174,508,100.96,579
0x56b28b19,24.31,173,516,100.95,584
0x56b28b20,24.31,172,482,100.95,585
0x56b28b26,24.31,174,507,100.95,587
0x56b28b2d,24.31,174,414,100.96,585
0x56b28b33,24.31,173,439,100.96,588
0x56b28b3a,24.31,174,521,100.96,587
0x56b28b41,24.31,174,500,100.95,589
0x56b28b47,24.25,174,515,100.95,584
0x56b28b4e,24.25,173,499,100.95,584
0x56b28b54,24.25,174,495,100.95,595
0x56b28b5b,24.31,174,446,100.96,582
0x56b28b61,24.31,174,518,100.96,583
0x56b28b68,24.25,174,511,100.96,585
0x56b28b6f,24.25,173,522,100.96,584
0x56b28b75,24.25,173,432,100.96,581
0x56b28b7c,24.19,174,508,100.96,581
0x56b28b82,24.13,173,518,100.96,583
0x56b28b89,24.13,173,513,100.96,586
0x56b28b8f,24.19,173,424,100.96,586
0x56b28b96,24.19,173,488,100.96,583
0x56b28b9d,24.19,173,514,100.95,585
0x56b28ba3,24.25,174,487,100.96,588
0x56b28baa,24.31,173,513,100.96,586
0x56b28bb0,24.25,173,496,100.96,586
0x56b28bb7,24.31,173,507,100.96,582
0x56b28bbe,24.31,174,496,100.96,582
0x56b28bc4,24.31,174,511,100.96,577
0x56b28bcb,24.31,174,465,100.95,581
0x56b28bd1,24.31,174,525,100.96,581
0x56b28bd8,24.38,174,517,100.96,581
0x56b28bdf,24.44,173,518,100.96,576
0x56b28be6,24.38,173,495,100.96,578
0x56b28bec,24.38,173,509,100.96,579
0x56b28bf3,24.31,174,513,100.96,581
0x56b28bfa,24.31,173,512,100.96,579
0x56b28c00,24.31,174,514,100.96,577
0x56b28c0a,24.25,173,520,100.96,584
0x56b28c10,24.25,173,544,100.96,583
0x56b28c17,24.25,174,508,100.96,584
0x56b28c1e,24.19,173,516,100.96,582
0x56b28c25,24.19,168,519,100.96,582
0x56b28c2c,24.25,171,508,100.96,579
0x56b28c33,24.25,171,506,100.96,577
0x56b28c3c,24.19,172,535,100.96,581
0x56b28c43,24.19,172,536,100.96,578
0x56b28c49,24.25,172,505,100.96,578
0x56b28c50,24.13,171,512,100.96,580
0x56b28c57,24.13,171,515,100.96,582
0x56b28c5d,24.06,171,507,100.96,583
0x56b28c64,24.13,170,510,100.97,579
0x56b28c6a,24.06,171,514,100.97,578
0x56b28c71,24.06,172,515,100.97,583
0x56b28c78,24.13,172,510,100.97,583
0x56b28c7f,24.13,169,514,100.96,578
0x56b28c86,24.06,184,514,100.96,579
0x56b28c8c,24.13,173,507,100.96,584
0x56b28c93,24.19,191,457,100.97,580
0x56b28c99,24.19,172,515,100.96,576
0x56b28ca0,24.19,168,512,100.96,580
0x56b28ca6,24.13,167,511,100.96,578
0x56b28cad,24.19,170,511,100.96,580
0x56b28cb3,24.13,171,464,100.96,573
0x56b28cba,24.06,171,411,100.96,574
0x56b28cc1,24.00,171,380,100.96,581
0x56b290c6,24.00,134,510,100.96,561
