temp,light,sound,pressure,humidity
216,165,401,0,568
219,183,397,0,570
219,168,398,0,571
216,163,413,0,573
220,176,421,0,577
217,169,388,0,578
219,164,390,0,576
216,164,378,0,577
216,170,362,0,584
216,182,389,0,577
217,164,423,0,581
215,184,412,0,581
219,243,371,0,576
217,242,383,0,576
219,270,381,0,573
219,243,357,0,574
221,243,406,0,570
221,252,381,0,570
221,271,362,0,574
221,244,448,0,575
218,251,382,0,574
219,249,385,0,574
220,270,369,0,572
219,267,386,0,574
219,242,381,0,575
218,243,397,0,573
219,247,373,0,573
217,271,367,0,575
221,242,387,0,574
218,256,376,0,573
222,262,425,0,574
218,259,431,0,572
217,245,393,0,576
219,255,412,0,572
218,253,367,0,575
218,259,379,0,576
221,246,397,0,571
221,252,376,0,574
220,252,402,0,577
219,264,517,0,573
220,247,535,0,575
218,256,384,0,573
218,249,428,0,571
219,255,538,0,571
219,253,575,0,571
218,263,410,0,572
217,260,376,0,570
217,265,384,0,570
220,249,408,0,570
216,272,426,0,571
217,261,380,0,575
217,274,400,0,573
218,270,390,0,573
219,272,379,0,577
220,262,388,0,573
218,272,381,0,575
218,246,370,0,575
218,259,492,0,575
219,257,385,0,573
218,262,389,0,576
220,276,502,0,575
222,259,413,0,574
220,273,524,0,573
219,251,390,0,572
221,244,385,0,569
220,246,404,0,574
223,257,366,0,570
221,265,365,0,570
221,247,369,0,569
223,256,367,0,566
224,268,378,0,565
225,243,382,0,566
227,247,382,0,563
226,249,361,0,563
227,246,384,0,560
225,267,401,0,555
227,244,367,0,556
224,247,371,0,559
228,273,379,0,554
224,272,379,0,554
228,253,371,0,547
229,252,409,0,550
228,272,428,0,545
225,244,420,0,543
226,243,424,0,543
227,246,378,0,541
229,271,362,0,538
227,273,402,0,538
228,250,398,0,534
226,261,394,0,539
230,270,526,0,533
230,254,452,0,533
227,250,353,0,534
227,246,402,0,530
227,243,384,0,532
228,251,406,0,533
231,273,403,0,529
228,255,389,0,531
231,251,369,0,530
228,247,378,0,532
228,259,378,0,534
228,257,512,0,532
232,249,384,0,535
228,256,421,0,532
232,250,368,0,533
231,273,383,0,534
231,246,387,0,537
232,272,379,0,536
230,244,370,0,534
232,255,386,0,530
231,254,370,0,536
232,270,402,0,531
231,257,411,0,531
230,265,483,0,535
229,243,347,0,531
232,262,395,0,530
233,259,446,0,533
233,252,359,0,538
230,248,395,0,538
229,260,387,0,541
229,272,371,0,540
229,268,392,0,541
229,244,403,0,535
232,268,431,0,525
231,274,393,0,532
231,258,406,0,540
231,269,392,0,543
232,255,405,0,543
232,262,441,0,541
231,244,380,0,537
232,249,377,0,537
231,274,390,0,535
229,271,384,0,535
231,265,389,0,538
229,247,388,0,537
229,261,394,0,540
229,244,395,0,549
230,249,455,0,538
232,242,379,0,538
232,265,375,0,544
232,260,389,0,537
228,248,363,0,541
227,270,384,0,542
228,251,416,0,549
227,248,348,0,613
229,248,393,0,610
226,248,346,0,607
230,250,405,0,612
227,249,384,0,617
231,250,413,0,611
231,242,345,0,602
229,245,346,0,599
230,245,345,0,599
233,243,380,0,598
233,245,366,0,601
229,242,395,0,601
233,242,352,0,598
230,229,351,0,600
230,236,370,0,604
232,235,351,0,603
234,239,367,0,605
234,242,354,0,605
234,241,347,0,602
233,236,344,0,603
234,237,448,0,603
230,237,345,0,603
233,240,347,0,599
231,238,345,0,601
233,235,346,0,597
234,231,363,0,597
231,233,345,0,597
234,233,345,0,595
232,230,351,0,597
235,231,344,0,577
233,231,344,0,596
233,235,350,0,593
230,232,363,0,597
230,230,345,0,596
233,218,344,0,599
233,213,347,0,593
233,216,347,0,596
233,227,344,0,600
234,217,346,0,596
234,219,364,0,598
232,218,352,0,600
231,220,372,0,598
234,222,347,0,601
234,216,348,0,596
235,206,342,0,598
232,205,411,0,597
231,210,344,0,600
232,215,374,0,596
234,211,343,0,598
232,212,352,0,594
231,209,345,0,595
233,193,364,0,593
230,197,389,0,598
233,228,384,0,593
233,234,344,0,594
232,226,353,0,598
229,220,346,0,599
230,217,346,0,597
231,214,340,0,601
231,211,466,0,597
231,214,345,0,601
233,207,510,0,599
232,199,346,0,594
232,195,353,0,595
230,198,344,0,600
232,199,385,0,596
233,199,352,0,595
232,199,346,0,601
233,184,356,0,604
231,183,440,0,600
230,211,535,0,604
233,215,363,0,601
231,213,374,0,599
233,209,360,0,599
232,212,392,0,596
232,210,350,0,596
231,220,345,0,598
229,221,351,0,602
233,215,360,0,595
233,220,342,0,598
232,217,348,0,594
232,223,372,0,596
230,231,353,0,600
230,232,348,0,599
233,235,349,0,596
232,237,367,0,635
232,238,349,0,599
233,238,354,0,599
234,237,355,0,595
234,236,348,0,591
230,236,370,0,592
233,235,346,0,593
230,237,397,0,593
233,237,346,0,591
233,237,508,0,593
234,237,347,0,590
233,238,379,0,588
230,236,358,0,593
233,235,446,0,594
234,235,349,0,595
231,231,352,0,598
233,234,349,0,596
235,236,352,0,596
230,235,390,0,593
235,236,374,0,594
234,236,493,0,595
230,232,353,0,597
230,231,344,0,596
234,231,349,0,596
231,232,380,0,596
230,228,512,0,597
230,230,352,0,594
230,229,446,0,592
230,231,532,0,595
230,229,561,0,589
232,227,359,0,588
234,228,356,0,592
231,228,452,0,593
231,229,408,0,591
231,229,350,0,596
235,229,352,0,586
234,229,345,0,584
231,226,453,0,586
233,227,444,0,588
234,225,446,0,585
235,220,432,0,590
234,222,422,0,588
234,224,372,0,587
234,224,346,0,587
235,222,347,0,587
230,217,349,0,593
231,209,379,0,593
233,194,453,0,590
233,196,376,0,589
230,201,368,0,591
233,188,342,0,587
233,190,346,0,588
230,189,348,0,590
234,185,347,0,588
233,195,345,0,589
230,199,407,0,592
233,197,364,0,586
232,206,368,0,590
234,217,344,0,592
234,217,347,0,591
234,223,343,0,591
231,226,365,0,589
232,224,517,0,594
231,222,350,0,593
234,214,367,0,592
233,208,354,0,591
230,201,516,0,595
234,204,521,0,588
230,197,433,0,591
230,204,370,0,595
233,211,378,0,591
231,213,448,0,590
231,225,362,0,593
231,223,349,0,592
232,225,348,0,591
234,221,353,0,590
232,229,356,0,593
233,227,512,0,594
234,226,483,0,589
233,229,348,0,589
231,229,359,0,592
230,229,360,0,598
234,233,359,0,589
233,231,371,0,589
232,231,358,0,591
235,232,363,0,587
233,227,401,0,588
230,232,379,0,589
231,231,355,0,585
233,232,349,0,584
231,231,352,0,583
231,232,346,0,586
232,232,346,0,585
233,231,362,0,582
232,231,361,0,584
231,231,349,0,586
235,232,351,0,581
233,231,345,0,581
231,226,347,0,584
234,223,524,0,585
230,227,409,0,583
230,231,345,0,585
231,231,345,0,584
231,231,367,0,585
235,229,402,0,581
233,229,376,0,582
231,229,371,0,586
234,225,395,0,582
232,229,376,0,584
233,229,420,0,585
233,226,511,0,585
234,225,408,0,585
234,228,369,0,583
234,227,428,0,586
231,225,345,0,584
231,227,348,0,584
231,225,373,0,588
231,224,348,0,584
231,225,526,0,583
234,224,531,0,586
234,226,345,0,586
233,227,351,0,584
230,225,344,0,584
234,226,348,0,580
230,225,354,0,581
232,225,361,0,583
233,225,355,0,586
235,225,346,0,583
231,225,346,0,581
233,228,352,0,583
234,227,350,0,581
235,226,370,0,583
234,226,363,0,579
231,227,355,0,578
235,227,347,0,580
235,228,349,0,577
232,227,343,0,579
231,227,352,0,581
231,220,353,0,575
234,220,355,0,575
233,220,353,0,578
230,219,356,0,583
231,218,347,0,578
232,217,342,0,582
231,215,343,0,580
234,214,346,0,578
234,210,346,0,580
233,208,343,0,584
231,202,349,0,582
234,199,346,0,580
234,192,348,0,537
230,198,340,0,584
232,197,346,0,586
232,206,357,0,581
232,207,349,0,582
232,215,350,0,583
234,218,349,0,581
231,218,353,0,580
231,213,344,0,582
233,215,344,0,582
233,216,618,0,584
235,217,347,0,582
232,219,353,0,583
234,218,345,0,582
234,218,343,0,584
230,218,345,0,583
231,217,349,0,586
231,217,346,0,584
232,217,343,0,582
232,214,344,0,584
233,213,342,0,582
234,213,345,0,581
233,214,348,0,581
230,216,369,0,589
232,216,368,0,587
230,214,346,0,584
234,214,342,0,582
233,212,349,0,585
232,218,420,0,585
233,218,369,0,583
230,219,346,0,585
232,218,346,0,587
231,217,343,0,586
230,216,346,0,587
231,216,344,0,582
231,216,383,0,583
234,216,345,0,586
231,213,518,0,584
235,214,439,0,585
234,217,359,0,587
231,217,362,0,585
235,216,342,0,582
231,216,346,0,586
232,214,370,0,582
232,211,389,0,588
230,213,485,0,584
234,213,402,0,584
230,213,348,0,586
233,214,344,0,586
231,213,343,0,586
230,214,346,0,587
234,213,357,0,584
234,210,358,0,585
233,209,406,0,587
231,212,386,0,588
234,215,366,0,610
233,214,389,0,588
233,212,350,0,585
233,214,459,0,585
234,215,355,0,584
235,211,344,0,582
234,202,341,0,587
233,201,344,0,586
231,201,413,0,587
235,200,348,0,587
235,201,376,0,584
232,197,346,0,589
235,198,349,0,583
235,197,347,0,586
235,197,344,0,588
235,196,354,0,586
232,196,360,0,587
236,212,364,0,581
235,212,348,0,584
235,212,341,0,587
232,210,348,0,587
236,209,359,0,585
232,209,362,0,587
233,208,386,0,587
236,205,354,0,584
233,201,347,0,584
235,205,352,0,583
234,202,348,0,584
236,201,354,0,581
233,202,364,0,582
235,206,347,0,583
234,204,344,0,584
233,203,348,0,586
236,201,345,0,585
234,200,352,0,586
236,199,363,0,583
234,200,351,0,584
232,203,360,0,583
233,203,351,0,587
232,200,347,0,589
232,198,344,0,585
231,197,346,0,587
235,203,382,0,588
231,204,342,0,585
235,204,341,0,582
231,207,341,0,586
236,208,344,0,590
232,209,346,0,591
232,209,342,0,591
235,210,381,0,587
233,211,344,0,587
233,211,345,0,587
236,212,342,0,586
234,212,352,0,587
234,211,550,0,585
232,212,346,0,588
236,211,342,0,586
233,211,347,0,584
235,211,346,0,584
232,210,350,0,587
235,210,347,0,583
231,210,350,0,585
233,209,347,0,586
231,209,350,0,586
234,208,358,0,587
230,208,366,0,587
231,207,351,0,589
232,205,346,0,585
231,204,352,0,590
235,204,356,0,590
235,200,360,0,586
234,198,344,0,588
235,198,346,0,587
231,200,353,0,590
233,200,345,0,590
235,196,351,0,587
232,193,345,0,590
232,196,349,0,585
234,192,385,0,585
232,186,484,0,585
234,195,461,0,587
233,200,478,0,586
234,190,486,0,586
234,185,459,0,584
234,185,485,0,584
236,191,495,0,583
238,162,427,0,576
236,146,347,0,578
238,163,534,0,574
239,161,543,0,571
238,161,542,0,559
239,162,352,0,572
238,161,387,0,571
240,162,348,0,569
237,161,536,0,574
238,162,358,0,572
239,160,384,0,574
240,163,364,0,573
236,167,537,0,572
240,169,520,0,571
237,168,388,0,573
237,169,539,0,577
236,165,528,0,572
238,169,528,0,576
239,168,514,0,575
237,168,444,0,576
237,169,451,0,578
239,169,511,0,582
240,168,440,0,579
239,170,447,0,577
236,170,389,0,580
238,170,463,0,580
240,172,401,0,581
237,170,510,0,581
237,170,496,0,584
238,174,356,0,591
237,173,374,0,589
239,168,386,0,585
237,171,340,0,581
237,172,347,0,581
239,165,520,0,582
237,164,497,0,586
239,168,345,0,590
236,165,418,0,584
240,167,484,0,584
240,168,360,0,585
240,174,456,0,580
236,175,346,0,586
240,174,344,0,583
239,174,524,0,580
237,175,399,0,579
240,174,525,0,578
236,174,633,0,579
239,176,554,0,578
239,175,514,0,576
240,176,351,0,583
240,175,426,0,583
240,176,349,0,578
239,175,348,0,581
240,175,343,0,580
239,172,407,0,580
241,169,405,0,575
238,179,430,0,582
241,180,378,0,577
239,179,355,0,576
239,180,344,0,578
238,163,516,0,580
237,182,510,0,589
239,183,375,0,582
236,182,524,0,585
236,183,354,0,583
237,183,348,0,586
238,183,358,0,581
238,182,372,0,580
238,181,368,0,575
236,177,526,0,584
234,181,389,0,586
238,154,523,0,586
235,183,349,0,587
237,183,352,0,583
235,183,351,0,587
239,182,345,0,581
237,183,365,0,621
237,182,371,0,579
238,181,357,0,579
239,182,350,0,577
238,182,350,0,583
235,182,343,0,580
238,181,434,0,582
236,181,375,0,581
239,183,347,0,577
237,183,455,0,581
239,183,353,0,578
239,184,364,0,576
239,184,354,0,571
235,183,346,0,583
237,184,345,0,580
239,183,359,0,582
238,184,347,0,582
238,184,348,0,580
239,184,343,0,617
239,183,354,0,577
238,183,347,0,577
236,183,346,0,577
236,183,349,0,575
239,184,351,0,576
240,183,350,0,578
239,183,341,0,579
240,184,533,0,580
239,183,369,0,579
236,183,367,0,576
239,184,346,0,575
237,184,347,0,576
237,183,349,0,576
239,183,345,0,576
239,183,388,0,579
239,184,357,0,582
239,184,354,0,584
238,184,353,0,580
237,184,365,0,581
240,184,385,0,582
239,184,371,0,586
237,184,383,0,589
239,184,378,0,587
240,184,380,0,580
237,181,408,0,580
239,184,377,0,582
239,185,349,0,584
235,184,381,0,581
235,184,361,0,583
237,184,355,0,582
234,184,371,0,582
236,184,388,0,585
235,183,434,0,587
234,178,350,0,591
237,179,381,0,585
234,179,348,0,627
237,179,349,0,588
237,183,416,0,589
234,179,350,0,590
237,179,343,0,587
235,179,344,0,587
237,179,350,0,588
236,179,344,0,584
238,180,348,0,583
238,179,345,0,585
240,179,341,0,590
237,179,353,0,592
240,179,351,0,588
237,179,344,0,587
240,179,342,0,582
236,179,372,0,589
238,179,345,0,584
239,180,342,0,587
239,179,345,0,585
241,179,346,0,587
237,179,350,0,586
238,179,346,0,590
237,179,344,0,587
239,179,346,0,581
240,179,346,0,576
240,179,345,0,578
236,179,344,0,581
237,179,341,0,582
240,179,346,0,584
240,179,342,0,581
240,180,344,0,583
241,179,344,0,581
239,180,341,0,577
237,180,349,0,584
237,180,343,0,584
240,180,341,0,582
238,179,390,0,588
239,179,374,0,587
238,179,355,0,583
238,179,347,0,581
241,179,344,0,578
237,179,366,0,581
241,179,386,0,581
241,179,383,0,577
241,180,351,0,577
241,179,345,0,575
237,180,353,0,575
240,179,359,0,574
240,179,351,0,580
239,180,353,0,614
240,180,394,0,580
236,180,350,0,580
237,179,427,0,585
240,180,493,0,581
240,180,522,0,587
239,180,531,0,582
237,180,468,0,580
236,180,480,0,579
235,180,514,0,580
235,180,378,0,576
239,181,343,0,577
240,180,363,0,579
240,163,416,0,577
236,158,505,0,577
240,155,539,0,576
236,155,461,0,576
240,156,503,0,575
237,155,386,0,578
239,157,485,0,577
240,168,522,0,575
239,158,506,0,579
240,156,525,0,576
237,158,357,0,576
240,156,371,0,577
239,157,348,0,576
236,157,450,0,578
235,156,398,0,579
236,156,418,0,577
239,156,429,0,573
240,156,396,0,573
240,158,430,0,573
239,157,417,0,578
237,156,514,0,574
235,157,525,0,579
235,156,526,0,579
239,156,432,0,581
237,159,384,0,577
237,160,384,0,582
238,160,357,0,576
236,159,353,0,583
236,157,450,0,576
240,158,434,0,575
238,157,394,0,612
237,157,411,0,575
240,157,465,0,579
